Position (mm);Force (N);Strain (%);Time (min);largura (mm);espessura (mm)
2,29;300;0,439;0,462;;
2,3;300;0,441;0,463;;
2,3;302;0,443;0,464;;
2,31;303;0,445;0,465;;
2,31;303;0,447;0,466;;
2,32;306;0,449;0,467;;
2,32;307;0,451;0,468;;
2,33;308;0,453;0,469;;
2,33;308;0,455;0,47;;
2,33;310;0,457;0,471;;
2,34;312;0,459;0,472;;
2,34;313;0,461;0,473;;
2,35;314;0,463;0,473;;
2,35;315;0,465;0,474;;
2,36;317;0,467;0,475;;
2,36;318;0,469;0,476;;
2,37;319;0,471;0,477;;
2,37;322;0,473;0,478;;
2,38;321;0,475;0,479;;
2,38;323;0,477;0,48;;
2,39;325;0,479;0,481;;
2,39;325;0,481;0,482;;
2,4;326;0,483;0,483;;
2,4;329;0,485;0,484;;
2,41;330;0,487;0,485;;
2,41;332;0,49;0,486;;
2,42;333;0,492;0,487;;
2,42;333;0,494;0,488;;
2,43;335;0,496;0,489;;
2,43;337;0,498;0,49;;
2,43;338;0,5;0,491;;
2,44;339;0,502;0,492;;
2,44;340;0,504;0,492;;
2,45;340;0,506;0,493;;
2,45;342;0,508;0,494;;
2,46;343;0,51;0,495;;
2,46;345;0,512;0,496;;
2,47;345;0,514;0,497;;
2,47;347;0,516;0,498;;
2,48;348;0,519;0,499;;
2,48;350;0,521;0,5;;
2,49;352;0,523;0,501;;
2,49;352;0,525;0,502;;
2,5;353;0,527;0,503;;
2,5;355;0,529;0,504;;
2,51;355;0,531;0,505;;
2,51;357;0,533;0,506;;
2,51;358;0,536;0,507;;
2,52;360;0,538;0,508;;
2,52;362;0,54;0,509;;
2,53;363;0,542;0,51;;
2,53;363;0,544;0,511;;
2,54;365;0,546;0,511;;
2,54;367;0,548;0,512;;
2,55;367;0,551;0,513;;
2,55;369;0,553;0,514;;
2,56;370;0,555;0,515;;
2,56;372;0,557;0,516;;
2,57;373;0,559;0,517;;
2,57;375;0,561;0,518;;
2,58;375;0,564;0,519;;
2,58;377;0,566;0,52;;
2,59;378;0,568;0,521;;
2,59;380;0,57;0,522;;
2,6;381;0,572;0,523;;
2,6;382;0,575;0,524;;
2,61;383;0,577;0,525;;
2,61;385;0,579;0,526;;
2,61;386;0,581;0,527;;
2,62;387;0,583;0,528;;
2,62;388;0,586;0,529;;
2,63;389;0,588;0,529;;
2,63;391;0,59;0,53;;
2,64;392;0,592;0,531;;
2,64;393;0,594;0,532;;
2,65;395;0,597;0,533;;
2,65;396;0,599;0,534;;
2,66;397;0,601;0,535;;
2,66;398;0,603;0,536;;
2,67;400;0,606;0,537;;
2,67;402;0,608;0,538;;
2,68;403;0,61;0,539;;
2,68;403;0,612;0,54;;
2,69;405;0,615;0,541;;
2,69;407;0,617;0,542;;
2,69;408;0,619;0,543;;
2,7;409;0,621;0,544;;
2,71;410;0,623;0,545;;
2,71;412;0,626;0,546;;
2,71;412;0,628;0,547;;
2,72;415;0,63;0,548;;
2,72;416;0,633;0,548;;
2,73;417;0,635;0,549;;
2,73;418;0,637;0,55;;
2,74;420;0,639;0,551;;
2,74;421;0,642;0,552;;
2,75;422;0,644;0,553;;
2,75;423;0,646;0,554;;
2,76;425;0,648;0,555;;
2,76;426;0,651;0,556;;
2,77;427;0,653;0,557;;
2,77;428;0,655;0,558;;
2,78;430;0,657;0,559;;
2,78;431;0,66;0,56;;
2,79;432;0,662;0,561;;
2,79;433;0,664;0,562;;
2,8;435;0,667;0,563;;
2,8;437;0,669;0,564;;
2,8;438;0,671;0,565;;
2,81;438;0,674;0,566;;
2,81;440;0,676;0,566;;
2,82;442;0,678;0,567;;
2,82;443;0,68;0,568;;
2,83;444;0,683;0,569;;
2,83;445;0,685;0,57;;
2,84;447;0,688;0,571;;
2,84;448;0,69;0,572;;
2,85;450;0,692;0,573;;
2,85;450;0,694;0,574;;
2,86;452;0,697;0,575;;
2,86;453;0,699;0,576;;
2,87;455;0,702;0,577;;
2,87;456;0,704;0,578;;
2,88;457;0,706;0,579;;
2,88;458;0,709;0,58;;
2,89;460;0,711;0,581;;
2,89;461;0,713;0,582;;
2,89;463;0,716;0,583;;
2,9;463;0,718;0,584;;
2,9;465;0,72;0,585;;
2,91;466;0,723;0,585;;
2,91;468;0,725;0,586;;
2,92;470;0,727;0,587;;
2,92;470;0,73;0,588;;
2,93;472;0,732;0,589;;
2,93;473;0,735;0,59;;
2,94;474;0,737;0,591;;
2,94;475;0,739;0,592;;
2,95;477;0,742;0,593;;
2,95;478;0,744;0,594;;
2,96;480;0,747;0,595;;
2,96;480;0,749;0,596;;
2,97;482;0,751;0,597;;
2,97;482;0,754;0,598;;
2,98;485;0,756;0,599;;
2,98;485;0,758;0,6;;
2,98;487;0,761;0,601;;
2,99;488;0,763;0,602;;
2,99;490;0,766;0,603;;
3;492;0,768;0,603;;
3;492;0,771;0,604;;
3,01;493;0,773;0,605;;
3,01;495;0,775;0,606;;
3,02;497;0,778;0,607;;
3,02;497;0,78;0,608;;
3,03;499;0,783;0,609;;
3,03;500;0,785;0,61;;
3,04;502;0,788;0,611;;
3,04;503;0,79;0,612;;
3,05;503;0,793;0,613;;
3,05;505;0,795;0,614;;
3,06;507;0,797;0,615;;
3,07;508;0,801;0,617;;
3,07;508;0,801;0,617;;
3,07;511;0,801;0,618;;
3,08;512;0,801;0,62;;
3,08;515;0,801;0,621;;
3,09;516;0,801;0,622;;
3,1;518;0,801;0,624;;
3,11;520;0,801;0,625;;
3,11;522;0,801;0,626;;
3,12;523;0,801;0,628;;
3,13;526;0,801;0,629;;
3,13;528;0,801;0,63;;
3,14;529;0,801;0,632;;
3,15;532;0,801;0,633;;
3,15;533;0,801;0,635;;
3,16;535;0,801;0,636;;
3,17;537;0,801;0,637;;
3,17;538;0,801;0,639;;
3,18;541;0,801;0,64;;
3,19;543;0,801;0,641;;
3,19;545;0,801;0,643;;
3,2;547;0,801;0,644;;
3,21;549;0,801;0,645;;
3,22;551;0,801;0,647;;
3,22;553;0,801;0,648;;
3,23;555;0,801;0,65;;
3,24;557;0,801;0,651;;
3,24;558;0,801;0,652;;
3,25;560;0,801;0,654;;
3,26;562;0,801;0,655;;
3,26;564;0,801;0,656;;
3,27;565;0,801;0,658;;
3,28;568;0,801;0,659;;
3,28;569;0,801;0,661;;
3,29;572;0,801;0,662;;
3,3;573;0,801;0,663;;
3,3;575;0,801;0,665;;
3,31;577;0,801;0,666;;
3,32;578;0,801;0,667;;
3,32;580;0,801;0,669;;
3,33;583;0,801;0,67;;
3,34;585;0,801;0,671;;
3,35;587;0,801;0,673;;
3,35;588;0,801;0,674;;
3,36;590;0,801;0,676;;
3,37;593;0,801;0,677;;
3,37;593;0,801;0,678;;
3,38;595;0,801;0,68;;
3,39;597;0,801;0,681;;
3,39;599;0,801;0,682;;
3,4;601;0,801;0,684;;
3,41;603;0,801;0,685;;
3,41;605;0,801;0,687;;
3,42;607;0,801;0,688;;
3,43;609;0,801;0,689;;
3,43;610;0,801;0,691;;
3,44;612;0,801;0,692;;
3,45;615;0,801;0,693;;
3,45;616;0,801;0,695;;
3,46;618;0,801;0,696;;
3,47;619;0,801;0,697;;
3,48;622;0,801;0,699;;
3,48;623;0,801;0,7;;
3,49;625;0,801;0,702;;
3,5;627;0,801;0,703;;
3,5;629;0,801;0,704;;
3,51;630;0,801;0,706;;
3,52;633;0,801;0,707;;
3,52;635;0,801;0,708;;
3,53;637;0,801;0,71;;
3,54;638;0,801;0,711;;
3,54;640;0,801;0,713;;
3,55;642;0,801;0,714;;
3,56;643;0,801;0,715;;
3,56;645;0,801;0,717;;
3,57;647;0,801;0,718;;
3,58;649;0,801;0,719;;
3,58;651;0,801;0,721;;
3,59;652;0,801;0,722;;
3,6;653;0,801;0,723;;
3,61;656;0,801;0,725;;
3,61;658;0,801;0,726;;
3,62;660;0,801;0,728;;
3,63;662;0,801;0,729;;
3,63;663;0,801;0,73;;
3,64;665;0,801;0,732;;
3,65;667;0,801;0,733;;
3,65;668;0,801;0,734;;
3,66;670;0,801;0,736;;
3,67;672;0,801;0,737;;
3,67;673;0,801;0,738;;
3,68;676;0,801;0,74;;
3,69;678;0,801;0,741;;
3,69;679;0,801;0,743;;
3,7;682;0,801;0,744;;
3,71;683;0,801;0,745;;
3,71;684;0,801;0,747;;
3,72;687;0,801;0,748;;
3,73;688;0,801;0,749;;
3,74;690;0,801;0,751;;
3,74;692;0,801;0,752;;
3,75;693;0,801;0,754;;
3,76;695;0,801;0,755;;
3,76;697;0,801;0,756;;
3,77;698;0,801;0,758;;
3,78;700;0,801;0,759;;
3,78;702;0,801;0,76;;
3,79;703;0,801;0,762;;
3,8;705;0,801;0,763;;
3,8;707;0,801;0,764;;
3,81;709;0,801;0,766;;
3,82;710;0,801;0,767;;
3,82;712;0,801;0,769;;
3,83;713;0,801;0,77;;
3,84;715;0,801;0,771;;
3,84;717;0,801;0,773;;
3,85;718;0,801;0,774;;
3,86;721;0,801;0,775;;
3,87;722;0,801;0,777;;
3,87;723;0,801;0,778;;
3,88;726;0,801;0,78;;
3,89;727;0,801;0,781;;
3,89;728;0,801;0,782;;
3,9;730;0,801;0,784;;
3,91;733;0,801;0,785;;
3,91;734;0,801;0,786;;
3,92;735;0,801;0,788;;
3,93;737;0,801;0,789;;
3,93;738;0,801;0,79;;
3,94;742;0,801;0,792;;
3,95;743;0,801;0,793;;
3,95;745;0,801;0,795;;
3,96;745;0,801;0,796;;
3,97;747;0,801;0,797;;
3,97;748;0,801;0,799;;
3,98;750;0,801;0,8;;
3,99;752;0,801;0,801;;
4;753;0,801;0,803;;
4;755;0,801;0,804;;
4,01;757;0,801;0,805;;
4,02;758;0,801;0,807;;
4,02;760;0,801;0,808;;
4,03;761;0,801;0,81;;
4,04;762;0,801;0,811;;
4,04;765;0,801;0,812;;
4,05;766;0,801;0,814;;
4,06;767;0,801;0,815;;
4,06;770;0,801;0,816;;
4,07;770;0,801;0,818;;
4,08;772;0,801;0,819;;
4,08;773;0,801;0,821;;
4,09;775;0,801;0,822;;
4,1;777;0,801;0,823;;
4,1;778;0,801;0,825;;
4,11;780;0,801;0,826;;
4,12;781;0,801;0,827;;
4,12;783;0,801;0,829;;
4,13;785;0,801;0,83;;
4,14;787;0,801;0,831;;
4,14;787;0,801;0,833;;
4,15;789;0,801;0,834;;
4,16;790;0,801;0,836;;
4,17;792;0,801;0,837;;
4,17;793;0,801;0,838;;
4,18;795;0,801;0,84;;
4,19;797;0,801;0,841;;
4,19;798;0,801;0,842;;
4,2;800;0,801;0,844;;
4,21;802;0,801;0,845;;
4,21;803;0,801;0,847;;
4,22;804;0,801;0,848;;
4,23;805;0,801;0,849;;
4,23;807;0,801;0,851;;
4,24;809;0,801;0,852;;
4,25;810;0,801;0,853;;
4,25;811;0,801;0,855;;
4,26;813;0,801;0,856;;
4,27;815;0,801;0,857;;
4,28;816;0,801;0,859;;
4,28;817;0,801;0,86;;
4,29;818;0,801;0,862;;
4,3;822;0,801;0,864;;
4,3;822;0,801;0,864;;
4,31;823;0,801;0,866;;
4,36;835;0,801;0,867;;
4,43;863;0,801;0,868;;
4,5;890;0,801;0,87;;
4,57;914;0,801;0,871;;
4,64;937;0,801;0,872;;
4,7;959;0,801;0,874;;
4,77;979;0,801;0,875;;
4,84;998;0,801;0,877;;
4,91;1020;0,801;0,878;;
4,98;1030;0,801;0,879;;
5,04;1050;0,801;0,881;;
5,11;1060;0,801;0,882;;
5,18;1080;0,801;0,883;;
5,25;1090;0,801;0,885;;
5,32;1100;0,801;0,886;;
5,38;1110;0,801;0,887;;
5,45;1130;0,801;0,889;;
5,52;1140;0,801;0,89;;
5,59;1150;0,801;0,892;;
5,66;1160;0,801;0,893;;
5,72;1170;0,801;0,894;;
5,79;1180;0,801;0,896;;
5,86;1190;0,801;0,897;;
5,93;1190;0,801;0,898;;
6;1200;0,801;0,9;;
6,06;1210;0,801;0,901;;
6,13;1220;0,801;0,902;;
6,2;1230;0,801;0,904;;
6,27;1230;0,801;0,905;;
6,34;1240;0,801;0,906;;
6,4;1250;0,801;0,908;;
6,47;1260;0,801;0,909;;
6,54;1260;0,801;0,911;;
6,61;1270;0,801;0,912;;
6,68;1280;0,801;0,913;;
6,75;1280;0,801;0,915;;
6,81;1290;0,801;0,916;;
6,88;1300;0,801;0,917;;
6,95;1300;0,801;0,919;;
7,02;1310;0,801;0,92;;
7,08;1310;0,801;0,921;;
7,15;1320;0,801;0,923;;
7,22;1320;0,801;0,924;;
7,29;1330;0,801;0,926;;
7,35;1330;0,801;0,927;;
7,43;1340;0,801;0,928;;
7,49;1340;0,801;0,93;;
7,56;1350;0,801;0,931;;
7,63;1350;0,801;0,932;;
7,7;1360;0,801;0,934;;
7,76;1360;0,801;0,935;;
7,83;1370;0,801;0,936;;
7,9;1370;0,801;0,938;;
7,97;1370;0,801;0,939;;
8,03;1380;0,801;0,94;;
8,11;1380;0,801;0,942;;
8,17;1380;0,801;0,943;;
8,24;1390;0,801;0,945;;
8,31;1390;0,801;0,946;;
8,38;1390;0,801;0,947;;
8,44;1400;0,801;0,949;;
8,51;1400;0,801;0,95;;
8,58;1400;0,801;0,951;;
8,65;1400;0,801;0,953;;
8,72;1410;0,801;0,954;;
8,79;1410;0,801;0,955;;
8,85;1410;0,801;0,957;;
8,91;1410;0,801;0,958;;
8,99;1420;0,801;0,96;;
9,06;1420;0,801;0,961;;
9,12;1420;0,801;0,962;;
9,19;1420;0,801;0,964;;
9,26;1420;0,801;0,965;;
9,33;1420;0,801;0,966;;
9,4;1420;0,801;0,968;;
9,46;1430;0,801;0,969;;
9,53;1430;0,801;0,97;;
9,6;1430;0,801;0,972;;
9,67;1430;0,801;0,973;;
9,74;1430;0,801;0,974;;
9,8;1430;0,801;0,976;;
9,87;1430;0,801;0,977;;
9,94;1430;0,801;0,979;;
10;1430;0,801;0,98;;
10,1;1430;0,801;0,981;;
10,1;1430;0,801;0,983;;
10,2;1430;0,801;0,984;;
10,3;1430;0,801;0,985;;
10,3;1430;0,801;0,987;;
10,4;1430;0,801;0,988;;
10,5;1430;0,801;0,989;;
10,6;1430;0,801;0,991;;
10,6;1430;0,801;0,992;;
10,7;1430;0,801;0,994;;
10,8;1430;0,801;0,995;;
10,8;1430;0,801;0,996;;
10,9;1420;0,801;0,998;;
11;1420;0,801;0,999;;
11;1420;0,801;1;;
11,1;1420;0,801;1;;
11,2;1420;0,801;1;;
11,2;1420;0,801;1;;
11,3;1420;0,801;1,01;;
11,4;1420;0,801;1,01;;
11,4;1420;0,801;1,01;;
11,5;1410;0,801;1,01;;
11,6;1410;0,801;1,01;;
11,6;1410;0,801;1,01;;
11,7;1410;0,801;1,01;;
11,8;1410;0,801;1,02;;
11,8;1410;0,801;1,02;;
11,9;1410;0,801;1,02;;
12;1400;0,801;1,02;;
12;1400;0,801;1,02;;
12,1;1400;0,801;1,02;;
12,2;1400;0,801;1,02;;
12,3;1400;0,801;1,02;;
12,3;1390;0,801;1,03;;
12,4;1390;0,801;1,03;;
12,5;1390;0,801;1,03;;
12,5;1390;0,801;1,03;;
12,6;1390;0,801;1,03;;
12,7;1380;0,801;1,03;;
12,7;1380;0,801;1,03;;
12,8;1380;0,801;1,04;;
12,9;1380;0,801;1,04;;
12,9;1370;0,801;1,04;;
13;1370;0,801;1,04;;
13,1;1370;0,801;1,04;;
13,1;1370;0,801;1,04;;
13,2;1370;0,801;1,04;;
13,3;1360;0,801;1,05;;
13,3;1360;0,801;1,05;;
13,4;1360;0,801;1,05;;
13,5;1360;0,801;1,05;;
13,5;1350;0,801;1,05;;
13,6;1350;0,801;1,05;;
13,7;1350;0,801;1,05;;
13,7;1350;0,801;1,05;;
13,8;1340;0,801;1,06;;
13,9;1340;0,801;1,06;;
14;1340;0,801;1,06;;
14;1330;0,801;1,06;;
14,1;1330;0,801;1,06;;
14,2;1330;0,801;1,06;;
14,2;1320;0,801;1,06;;
14,3;1320;0,801;1,07;;
14,4;1320;0,801;1,07;;
14,4;1310;0,801;1,07;;
14,5;1310;0,801;1,07;;
14,6;1310;0,801;1,07;;
14,6;1300;0,801;1,07;;
14,7;1300;0,801;1,07;;
14,8;1300;0,801;1,08;;
14,8;1290;0,801;1,08;;
14,9;1290;0,801;1,08;;
15;1280;0,801;1,08;;
15;1280;0,801;1,08;;
15,1;1270;0,801;1,08;;
15,2;1260;0,801;1,08;;
15,2;1260;0,801;1,08;;
15,3;1250;0,801;1,09;;
15,4;1240;0,801;1,09;;
15,4;1230;0,801;1,09;;
15,5;1220;0,801;1,09;;
15,6;1210;0,801;1,09;;
15,7;1190;0,801;1,09;;
15,7;1170;0,801;1,09;;
15,8;1150;0,801;1,1;;
15,9;0;0,801;1,1;;
